cement,slag,flyash,water,super_plast,coarse_agg,fine_agg,age,strength
295.8,0,0,185.7,0,1091.4,769.3,28,NA
193.5,290.2,0,185.7,0,998.2,704.3,7,NA
186.2,124.1,0,185.7,0,1083.4,764.3,7,NA
339.2,0,0,185.7,0,1069.2,754.3,28,NA
316.1,210.7,0,185.7,0,977,689.3,7,NA
339,0,0,197,0,968,781,365,NA
236,0,0,194,0,968,885,28,NA
236,0,0,193,0,968,885,365,NA
277,0,0,191,0,968,856,28,NA
325,0,0,184,0,1063,783,7,NA
275,0,0,183,0,1088,808,28,NA
375,0,0,186,0,1038,758,7,NA
400,0,0,187,0,1025,745,28,NA
400,0,0,187,0,1025,745,7,NA
250,0,0,182,0,1100,820,7,NA
350,0,0,186,0,1050,770,7,NA
250.2,166.8,0,203.5,0,977.6,694.1,90,NA
141.3,212,0,203.5,0,971.8,748.5,28,NA
141.3,212,0,203.5,0,971.8,748.5,7,NA
157,236,0,192,0,935.4,781.2,28,NA
173,116,0,192,0,946.8,856.8,7,NA
192,288,0,192,0,929.8,716.1,28,NA
236,157,0,192,0,972.6,749.1,7,NA
183.9,122.6,0,203.5,0,959.2,800,28,NA
192,288,0,192,0,929.8,716.1,90,NA
133,200,0,192,0,927.4,839.2,7,NA
157,236,0,192,0,935.4,781.2,7,NA
203.5,305.3,0,203.5,0,963.4,630,28,NA
203.5,305.3,0,203.5,0,963.4,630,3,NA
288,192,0,192,0,932,717.8,90,NA
200,133,0,192,0,965.4,806.2,7,NA
122.6,183.9,0,203.5,0,958.2,800.1,3,NA
250.2,166.8,0,203.5,0,977.6,694.1,28,NA
122.6,183.9,0,203.5,0,958.2,800.1,7,NA
310,0,0,192,0,1012,830,3,NA
310,0,0,192,0,1012,830,90,NA
331,0,0,192,0,1025,821,28,NA
331,0,0,192,0,1025,821,120,NA
296,0,0,186,0,1090,769,7,NA
500,0,0,200,0,1125,613,3,NA
540,0,0,173,0,1125,613,14,NA
349,0,0,192,0,1047,806,3,NA
382,0,0,186,0,1047,739,7,NA
296,0,0,192,0,1085,765,7,NA
331,0,0,192,0,978,825,90,NA
349,0,0,192,0,1047,806,28,NA
500,0,0,200,0,1125,613,270,NA
252,0,0,185,0,1111,784,7,NA
252,0,0,186,0,1111,784,7,NA
252,0,0,185,0,1111,784,28,NA
310,0,0,192,0,970,850,90,NA
525,0,0,189,0,1125,613,3,NA
525,0,0,189,0,1125,613,90,NA
322,0,0,203,0,974,800,180,NA
522,0,0,146,0,896,896,28,NA
159,149,116,175,15,953,720,28,NA
151,0,184,167,12,991,772,28,NA
142,167,130,174,11,883,785,28,NA
366,187,0,191,7,824,757,28,NA
356,0,142,193,11,801,778,28,NA
132,207,161,179,5,867,736,28,NA
265,111,86,195,6,833,790,28,NA
296,0,107,221,11,819,778,28,NA
313,145,0,178,8,867,824,28,NA
143,169,143,191,8,967,643,28,NA
331,170,0,195,8,811,802,28,NA
313,145,0,127,8,1000,822,28,NA
298,0,107,164,13,953,784,28,NA
145,0,179,202,8,824,869,28,NA
136,162,126,172,10,923,764,28,NA
255,99,77,189,6,919,749,28,NA
136,196,98,199,6,847,783,28,NA
164,163,128,197,8,961,641,28,NA
154.8,183.4,0,193.3,9.1,1047.4,696.7,28,NA
145.9,230.5,0,202.5,3.4,827,871.8,28,NA
153.1,145,113,178.5,8,1001.9,688.7,28,NA
261.9,110.5,86.1,195.4,5,895.2,732.6,28,NA
158.4,0,194.9,219.7,11,897.7,712.9,28,NA
150.7,0,185.3,166.7,15.6,1074.5,678,28,NA
149,117.6,91.7,182.9,7.1,953.4,780.3,28,NA
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,NA
145.7,172.6,0,181.9,3.4,985.8,816.8,28,NA
313.3,145,0,178.5,8,1001.9,688.7,28,NA
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,NA
154.8,0,142.8,193.3,9.1,877.2,867.7,28,NA
272.8,105.1,81.8,209.7,9,904,679.7,28,NA
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,NA
152.6,238.7,0,200,6.3,1001.8,683.9,28,NA
310,142.8,0,167.9,10,914.3,804,28,NA
321.3,164.2,0,190.5,4.6,870,774,28,NA
160.2,188,146.4,203.2,11.3,828.7,709.7,28,NA
355.9,0,141.6,193.3,11,801.4,778.4,28,NA
313.8,0,112.6,169.9,10.1,925.3,782.9,28,NA
288.4,121,0,177.4,7,907.9,829.5,28,NA
298.2,0,107,209.7,11.1,879.6,744.2,28,NA
322.2,0,115.6,196,10.4,817.9,813.4,28,NA
159.1,186.7,0,175.6,11.3,989.6,788.9,28,NA
